KBL,Khwaja Rawash International  Airport,Kabul,AF
MZR,Mazar-e Sharif Airport,Mazar-e Sharif,AF
TIA,Rinas Airport,Tirana,AL
ALG,Houari Boumediene Airport,Algiers,DZ
BLJ,Batna Airport,Batna,DZ
CZL,Ain El Bey Airport,Constantine,DZ
ORN,Ahmed Ben Bella Airport,Oran,DZ
TLM,Zenata Airport,Tlemcen,DZ
LAD,4 de Fevereiro Airport,Luanda,AO
ANU,V.C. Bird International Airport,Antigua,AG
EZE,Ministro Pistarini Airport,Buenos Aires,AR
COR,Pajas Blancas Airport,Cordoba,AR
EVN,Zvartnots International Airport,Yerevan,AM
AUA,Reina Beatrix Airport,Aruba,AW
ADL,Adelaide International Airport,Adelaide,AU
BNE,Brisbane International Airport,Brisbane,AU
CNS,Cairns International Airport,Cairns,AU
OOL,Coolangatta Airport,Gold Coast,AU
MEL,Melbourne Airport,Melbourne,AU
PER,Perth International Airport,Perth,AU
MCY,Maroochydore Airport,Sunshine Coast,AU
SYD,Kingsford Smith Airport,Sydney,AU
GRZ,Graz Airport,Graz,AT
INN,Innsbruck Airport,Innsbruck,AT
KLU,Klagenfurt Airport,Klagenfurt,AT
LNZ,Blue Danube Airport,Linz,AT
SZG,W. A. Mozart Airport,Salzburg,AT
VIE,Vienna International Airport,Vienna,AT
GYD,Heydar Aliyev International Airport,Baku,AZ
KVD,Ganja Airport,Ganja,AZ
NAJ,Nakchivan Airport,Nakchivan,AZ
BIM,South Bimini Intl Airport,Bimini,BS
FPO,Grand Bahama International Airport,Freeport,BS
GGT,Exuma International Airport,George Town,BS
GHB,Governor's Harbour Airport,Governor's Harbour,BS
MHH,Marsh Harbour Airport,Marsh Harbour,BS
NAS,Lynden Pindling Intl Airport,Nassau,BS
ELH,North Eleuthera Airport,North Eleuthera,BS
ZSA,Cockburn Town Airport,San Salvador,BS
TCB,Treasure Cay Airport,Treasure Cay,BS
BAH,Bahrain International Airport,Bahrain,BH
DAC,Hazrat Shahjalal International,Dhaka,BD
BGI,Grantley Adams International Airport,Bridgetown,BB
MSQ,Minsk International,Minsk,BY
BRU,Brussels Airport,Brussels,BE
BZE,Philip S.W. Goldson International Airport,Belize City,BZ
COO,Cadjehoun Airport,Cotonou,BJ
BDA,L.F. Wade International Airport,Bermuda,BM
LPB,El Alto Intl Airport,La Paz,BO
VVI,Viru Viru International Airport,Santa Cruz,BO
BON,Flamingo International Airport,Bonaire,BQ
SJJ,Butmir International Airport,Sarajevo,BA
GBE,Sir Seretse Khama International Airport,Gaborone,BW
BEL,Val de Cans Airport,Belem,BR
CNF,Tancredo Neves International Airport,Belo Horizonte,BR
BSB,J. Kubitscheck Intl Airport,Brasilia,BR
FOR,Pinto Martins Intl Airport,Fortaleza,BR
MAO,Eduardo Gomes International Airport,Manaus,BR
NAT,Sao Goncalo do Amarante Intl Airport,Natal,BR
POA,Salgado Filho Intl Airport,Porto Alegre,BR
REC,Guararapes International Airport,Recife,BR
GIG,Galeao- A.C. Jobim Intl Airport,Rio de Janeiro,BR
SSA,Luis E. Magalhaes Airport,Salvador,BR
GRU,Guarulhos International Airport,Sao Paulo-Guarulhos,BR
VCP,Viracopos-Campinas IntL Airport,Sao Paulo-Viracopos-Campinas IntL,BR
BWN,Brunei International Airport,Bandar Seri Begawan,BN
SOF,Sofia Airport,Sofia,BG
VAR,Varna Airport,Varna,BG
OUA,Ouagadougou Airport,Ouagadougou,BF
BJM,Bujumbura International Airport,Bujumbura,BI
PNH,Phnom Penh International Airport,Phnom Penh,KH
REP,Angkor International Airport,Siem Reap,KH
DLA,Douala International Airport,Douala,CM
NSI,Nsimalen Airport,Yaounde,CM
YXX,Abbotsford Int'l Airport,Abbotsford,CA
YBG,Bagotville Airport,Bagotville,CA
YBC,Baie Comeau Airport,Baie Comeau,CA
ZBF,Bathurst Airport,Bathurst,CA
YYC,Calgary International Airport,Calgary,CA
YBL,Campbell River Airport,Campbell River,CA
YCG,West Kootenay Regional Airport,Castlegar,CA
YYG,Charlottetown Airport,Charlottetown,CA
YQQ,Comox Airport,Comox,CA
YXC,Cranbrook Airport,Cranbrook,CA
YDF,Deer Lake Regional Airport,Deer Lake,CA
YEG,Edmonton International Airport,Edmonton,CA
YMM,Fort McMurray Airport,Fort McMurray,CA
YXJ,North Peace Airport,Fort St. John,CA
YFC,Fredericton International Airport,Fredericton,CA
YQX,Gander International Airport,Gander,CA
YGP,Michel-Pouliot Airport,Gaspe,CA
YYR,Goose Bay Airport,Goose Bay,CA
YQU,Grande Prairie Airport,Grande Prairie,CA
YHZ,Stanfield International Airport,Halifax,CA
YGR,Iles de La Madeleine Airport,Iles de La Madeleine,CA
YKA,Kamloops Airport,Kamloops,CA
YLW,Kelowna International Airport,Kelowna,CA
YGK,Norman Rogers Airport,Kingston,CA
YQL,Lethbridge County Airport,Lethbridge,CA
YXU,London International Airport,London,CA
YXH,Medicine Hat Airport,Medicine Hat,CA
YQM,Greater Moncton International Airport,Moncton,CA
YYY,Mont Joli Airport,Mont Joli,CA
YUL,Pierre Elliott Trudeau International Airport,Montreal,CA
YCD,Nanaimo Airport,Nanaimo,CA
YYB,Jack Garland Airport,North Bay,CA
YOW,Macdonald-Cartier Intl Airport,Ottawa,CA
YYF,Penticton Regional Airport,Penticton,CA
YXS,Prince George Airport,Prince George,CA
YPR,Prince Rupert Airport,Prince Rupert,CA
YQB,Jean Lesage Int'l Airport,Quebec,CA
YQZ,Quesnel Airport,Quesnel,CA
YQF,Red Deer Regional Airport,Red Deer,CA
YQR,Regina International Airport,Regina,CA
YUY,Rouyn-Noranda Airport,Rouyn-Noranda,CA
YSJ,Saint John Airport,Saint John,CA
YZP,Sandspit Airport,Sandspit,CA
YZR,Chris Hadfield Airport,Sarnia,CA
YXE,J.G. Diefenbaker Intl Airport,Saskatoon,CA
YAM,Sault Ste. Marie Airport,Sault Ste. Marie,CA
YZV,Sept-Iles Airport,Sept-Iles,CA
YYD,Smithers Airport,Smithers,CA
YYT,St John's International Airport,St John's,CA
YSB,Sudbury Airport,Sudbury,CA
YQY,J.A. Douglas McCurdy Airport,Sydney,CA
YXT,Northwest Regional Airport,Terrace,CA
YQT,Thunder Bay International Airport,Thunder Bay,CA
YTS,Victor M. Power Airport,Timmins,CA
YTZ,Billy Bishop City Airport,Toronto-Billy Bishop City,CA
YHM,Hamilton Airport,Toronto-Hamilton,CA
YYZ,Lester B. Pearson Intl Airport,Toronto-Lester B. Pearson,CA
YVO,Val d'Or Airport,Val d'Or,CA
YVR,Vancouver International Airport,Vancouver,CA
YYJ,Victoria International Airport,Victoria,CA
YWK,Wabush Airport,Wabush,CA
YXY,Erik Nielsen Intl Airport,Whitehorse,CA
YWL,Williams Lake Airport,Williams Lake,CA
YQG,Windsor Airport,Windsor,CA
YWG,J.A. Richardson Intl Airport,Winnipeg,CA
YZF,Yellowknife Airport,Yellowknife,CA
BVC,Rabil Airport,Boa Vista Island,CV
RAI,Francisco Mendes Int'l Airport,Praia,CV
SID,Amilcar Cabral International Airport,Sal Island,CV
VXE,Sao Pedro Airport,Sao Vicente Island,CV
GCM,Owen Roberts International Airport,Grand Cayman,KY
NDJ,Hassan Djamous Intl Airport,N'Djamena,TD
SCL,Arturo Merino Benitez Airport,Santiago,CL
AHJ,Aba Hongyuan Airport,Aba Tibetan,CN
AKU,Aksu Airport,Aksu,CN
BAV,Erliban Airport,Baotou,CN
RLK,Tianjitai Airport,Bayannur,CN
BHY,Fucheng Airport,Beihai,CN
PEK,Capital International Airport,Beijing,CN
CGQ,Longjia International Airport,Changchun,CN
CSX,Huanghua International Airport,Changsha,CN
CIH,Wangcun Airport,Changzhi,CN
CZX,Benniu Airport,Changzhou,CN
CHG,Chaoyang Airport,Chaoyang,CN
CTU,Shuangliu International,Chengdu,CN
CIF,Yulong Airport,Chifeng,CN
CKG,Jiangbei International Airport,Chongqing,CN
DLC,Zhoushuizi Intl Airport,Dalian,CN
DDG,Langtou Airport,Dandong,CN
DCY,Yading Airport,Daocheng,CN
DQA,Sartu Airport,Daqing,CN
DAT,Beijiazao Airport,Datong,CN
DAX,Heshi Airport,Dazhou,CN
DNH,Dunhuang Airport,Dunhuang,CN
FUG,Xiguan Airport,Fuyang,CN
FYJ,Fuyuan Airport,Fuyuan,CN
FOC,Changle International Airport,Fuzhou,CN
KOW,Huangjin Airport,Ganzhou,CN
GYS,Panlong Airport,Guangyuan,CN
CAN,Baiyun International Airport,Guangzhou,CN
KWL,Liangjiang International Airport,Guilin,CN
KWE,Longdongbao Intl Airport,Guiyang,CN
HAK,Meilan International Airport,Haikou,CN
HLD,Dongshan Airport,Hailar,CN
HMI,Hami Airport,Hami,CN
HGH,Xiaoshan Intl Airport,Hangzhou,CN
HRB,Taiping Intl Airport,Harbin,CN
HFE,Xinqiao International Airport,Hefei,CN
HET,Baita International Airport,Hohhot,CN
HTN,Hotan Airport,Hotan,CN
TXN,Tunxi International Airport,Huangshan,CN
JGS,Jinggangshan Airport,Ji'an,CN
JMU,Dongjiao Airport,Jiamusi,CN
TNA,Yaoqiang Intl Airport,Jinan,CN
JDZ,Jingdezhen Airport,Jingdezhen,CN
JZH,Jiuzhai Huanglong Airport,Jiuzhaigou,CN
KRY,Karamay Airport,Karamay,CN
KHG,Kashi Airport,Kashi,CN
KRL,Korla Airport,Korla,CN
KMG,Changshui International Airport,Kunming,CN
LHW,Zhongchuan Airport,Lanzhou,CN
LXA,Gonggar Airport,Lhasa/Lasa,CN
LJG,Sanyi Airport,Lijiang,CN
LYI,Shubuling Airport,Linyi,CN
LZH,Bailian Airport,Liuzhou,CN
LZO,Lantian Airport,Luzhou,CN
NZH,Xijiao Airport,Manzhouli,CN
MIG,Nanjiao Airport,Mianyang,CN
MDG,Hailang Airport,Mudanjiang,CN
KHN,Changbei International Airport,Nanchang,CN
NKG,Lukou International Airport,Nanjing,CN
NNG,Wuxu International Airport,Nanning,CN
NTG,Xingdong Airport,Nantong,CN
NGB,Lishe International Airport,Ningbo,CN
LZY,Mainling/Milin Airport,Nyingchi/Linzhi,CN
DSN,Ejin Horo Airport,Ordos,CN
PZI,Bao ' angong  Airport,Panzhihua,CN
BPX,Bamda/Bangda Airport,Qamdo/Changdu,CN
TAO,Liuting International Airport,Qingdao,CN
NDG,Sanjiazi Airport,Qiqihar,CN
JJN,Jinjiang Airport,Quanzhou,CN
JUZ,Quzhou Airport,Quzhou,CN
SYX,Phoenix International Airport,Sanya,CN
SHA,Hongqiao International Airport,Shanghai-Hongqiao,CN
PVG,Pudong International Airport,Shanghai-Pudong,CN
SWA,Jieyang Chaoshan Airport,Shantou,CN
SHE,Taoxian International Airport,Shenyang,CN
SZX,Bao'an International Airport,Shenzhen,CN
TYN,Wusu International Airport,Taiyuan,CN
HYN,Luqiao Airport,Taizhou,CN
TCZ,Tuofeng Airport,Tengchong,CN
TSN,Binhai International Airport,Tianjin,CN
TNH,Sanyuanpu Airport,Tonghua,CN
TGO,Tongliao Airport,Tongliao,CN
HLH,Ulanhot Airport,Ulanhot,CN
URC,Diwopu International Airport,Urumqi,CN
WXN,Wuqiao Airport,Wanzhou,CN
WEH,Dashuibo Airport,Weihai,CN
WNZ,Yongqiang Intl Airport,Wenzhou,CN
WUA,Wuhai Airport,Wuhai,CN
WUH,Tianhe Intl Airport,Wuhan,CN
WUX,Sunan Shuofang Airport,Wuxi,CN
XIY,Xianyang Intl Airport,Xi'an,CN
XMN,Gaoqi Intl Airport,Xiamen,CN
XFN,Liuji Airport,Xiangyang,CN
XIC,Qingshan Airport,Xichang,CN
XIL,Xilinhot Airport,Xilinhot,CN
XNN,Caojiabao Airport,Xining,CN
XUZ,Guanyin Airport,Xuzhou,CN
YNZ,Nanyang Airport,Yancheng,CN
YTY,Taizhou Airport,Yangzhou,CN
YNJ,Chaoyangchuan Airport,Yanji,CN
YNT,Laishan Intl Airport,Yantai,CN
YBP,Caiba Airport,Yibin,CN
YIH,Sanxia Airport,Yichang,CN
YIC,Mingyueshan Airport,Yichun (Jiangxi),CN
INC,Hedong Airport,Yinchuan,CN
YIN,Yining Airport,Yining,CN
YIW,Yiwu Airport,Yiwu,CN
UYN,Yuyang Airport,Yulin,CN
YCU,Guangong Airport,Yuncheng,CN
DYG,Hehua Airport,Zhangjiajie,CN
ZHA,Zhanjiang Airport,Zhanjiang,CN
CGO,Xinzheng Intl Airport,Zhengzhou,CN
HSN,Putuoshan Airport,Zhoushan,CN
ZUH,Sanzao Intl Airport,Zhuhai,CN
ZYI,Xinzhou Airport,Zunyi,CN
AXM,El Eden Intl Airport,Armenia,CO
EJA,Yariguies Airport,Barrancabermeja,CO
BAQ,Ernesto Cortissoz Intl Airport,Barranquilla,CO
BOG,El Dorado Intl Airport,Bogota,CO
BGA,Palonegro Intl Airport,Bucaramanga,CO
CLO,Alfonso B. Aragon Intl Airport,Cali,CO
CTG,Rafael Nunez Intl Airport,Cartagena,CO
CUC,Camilo Daza Airport,Cucuta,CO
FLA,Gustavo A. Paredes Airport,Florencia,CO
IBE,Perales Airport,Ibague,CO
LET,Alfredo V. Cobb Intl Airport,Leticia,CO
MZL,La Nubia Airport,Manizales,CO
MDE,Jose Maria Cordova Intl Airport,Medellin,CO
MTR,Los Garzones Airport,Monteria,CO
NVA,Benito Sala Airport,Neiva,CO
PSO,Antonio Narino Airport,Pasto,CO
PEI,Matecana Intl Airport,Pereira,CO
PPN,Guillermo L. Valencia Airport,Popayan,CO
RCH,Almirante Padilla Airport,Riohacha,CO
ADZ,Gustavo R. Pinilla Int Airport,San Andres Island,CO
SMR,Simon Bolivar Intl Airport,Santa Marta,CO
TCO,La Florida Airport,Tumaco,CO
VUP,Alfonso Lopez Pumarejo Airport,Valledupar,CO
VVC,Vanguardia Airport,Villavicencio,CO
EYP,El Alcaravan Airport,Yopal,CO
BZV,Maya-Maya Airport,Brazzaville,CG
PNR,Pointe-Noire Airport,Pointe-Noire,CG
RAR,Rarotonga Island Airport,Rarotonga Island,CK
DRK,Drake Bay Airport,Drake Bay,CR
FON,Arenal Airport,Fortuna,CR
GLF,Golfito Airport,Golfito,CR
LIR,D. Oduber Quiros Intl Airport,Liberia,CR
LIO,Limon Intl Airport,Limon,CR
PMZ,Palmar Sur Airport,Palmar Sur,CR
PJM,Puerto Jimenez Airport,Puerto Jimenez,CR
XQP,La Managua Airport,Quepos,CR
SJO,Juan Santamaria International Airport,San Jose,CR
TNO,Tamarindo Airport,Tamarindo,CR
TMU,Tambor Airport,Tambor,CR
TTQ,Tortuguero Airport,Tortuguero,CR
ABJ,Felix Houphouet Boigny Airport,Abidjan,CI
BWK,Bol Airport,Brac,HR
DBV,Dubrovnik Airport,Dubrovnik,HR
OSI,Osijek Airport,Osijek,HR
PUY,Pula Airport,Pula,HR
RJK,Rijeka Airport,Rijeka,HR
SPU,Split Airport,Split,HR
ZAD,Zadar Airport,Zadar,HR
ZAG,Pleso Airport,Zagreb,HR
CCC,Jardines del Rey Airport,Cayo Coco,CU
CYO,Vilo Acuna Intl Airport,Cayo Largo del Sur,CU
HAV,Jose Marti International Airport,Havana,CU
HOG,Frank Pais  Intl Airport,Holguin,CU
SNU,Abel Santamaria Airport,Santa Clara,CU
VRA,Juan G. Gomez Intl Airport,Varadero,CU
CUR,Hato Intl Airport,Curacao,CW
ECN,Ercan Airport,Ercan,CY
LCA,Larnaca Airport,Larnaca,CY
PFO,Paphos International Airport,Paphos,CY
PRG,Ruzyne International Airport,Prague,CZ
FIH,N'djili Airport,Kinshasa,CD
FBM,Luano International Airport,Lubumbashi,CD
AAL,Aalborg Airport,Aalborg,DK
AAR,Tirstrup Airport,Aarhus,DK
BLL,Billund Airport,Billund,DK
CPH,Kastrup Airport,Copenhagen,DK
JIB,Ambouli Airport,Djibouti,DJ
POP,Gregorio Luperon Intl Airport,Puerto Plata,DO
PUJ,Punta Cana Intl Airport,Punta Cana,DO
AZS,El Catey Intl Airport,Samana,DO
STI,Cibao Intl Airport,Santiago,DO
SDQ,Las Americas Intl Airport,Santo Domingo,DO
GPS,Seymour Airport,Baltra Island,EC
OCC,Francisco de Orellana Airport,Coca,EC
GYE,Jose Joaquin de Olmedo Airport,Guayaquil,EC
MEC,Eloy Alfaro Intl Airport,Manta,EC
UIO,Mariscal Sucre Intl Airport,Quito,EC
SCY,San Cristobal Airport,San Cristobal Island,EC
ABS,Abu Simbel Airport,Abu Simbel,EG
HBE,Borg el Arab Airport,Alexandria,EG
ASW,Daraw International Airport,Aswan,EG
CAI,Cairo International Airport,Cairo,EG
HRG,Hurghada International Airport,Hurghada,EG
LXR,Luxor International Airport,Luxor,EG
RMF,Marsa Alam International Airport,Marsa Alam,EG
SSH,Sharm el-Sheikh International Airport,Sharm el-Sheikh,EG
HMB,Sohag Intl Airport,Sohag,EG
SAL,El Salvador Intl Airport,San Salvador,SV
SSG,Santa Isabel International,Malabo,GQ
ASM,Asmara International Airport,Asmara,ER
TLL,Lennart Meri Airport,Tallinn,EE
ADD,Bole International Airport,Addis Ababa,ET
AMH,Arba Minch Airport,Arba Minch,ET
ASO,Asosa Airport,Asosa,ET
AXU,Axum Airport,Axum,ET
BJR,Bahar Dar Airport,Bahar Dar,ET
DSE,Kombolcha Airport,Dessie,ET
DIR,Aba Tenna D Yilma Airport,Dire Dawa,ET
GMB,Gambela Airport,Gambela,ET
GDE,Gode Airport,Gode,ET
GDQ,Azezo Airport,Gonder,ET
HUE,Humera Airport,Humera,ET
JIJ,Jigiga Airport,Jijiga,ET
JIM,Aba Segud Airport,Jimma,ET
LLI,Lalibela Airport,Lalibela,ET
MQX,Alula Aba Nega Airport,Mekele,ET
SZE,Semera Airport,Semera,ET
NAN,Nadi International Airport,Nadi,FJ
HEL,Helsinki-Vantaa Airport,Helsinki,FI
KTT,Kittila Airport,Kittila,FI
TMP,Tampere-Pirkkala Airport,Tampere,FI
TKU,Turku Airport,Turku,FI
VAA,Vaasa Airport,Vaasa,FI
AJA,Napoleon Bonaparte Airport,Ajaccio,FR
BIA,Poretta Airport,Bastia,FR
BIQ,Biarritz Parme Airport,Biarritz,FR
BOD,Bordeaux Airport,Bordeaux,FR
CLY,Sainte Catherine Airport,Calvi,FR
DOL,Saint Gatien Airport,Deauville,FR
FSC,Sud Corse Airport,Figari,FR
LDE,Tarbes Ossun Lourdes Airport,Lourdes,FR
LYS,St-Exupery Airport,Lyon,FR
MRS,Marseille Airport,Marseille,FR
ETZ,Lorraine Airport,Metz/Nancy,FR
MPL,Mediterranee Airport,Montpellier,FR
NTE,Nantes Atlantique Airport,Nantes,FR
NCE,Cote D'Azur Airport,Nice,FR
CDG,Charles De Gaulle Airport,Paris-Charles De Gaulle,FR
ORY,Orly Field,Paris-Orly Field,FR
SXB,Entzheim Airport,Strasbourg,FR
TLS,Blagnac Airport,Toulouse,FR
PPT,Faaa Airport,Tahiti,PF
LBV,Leon M'ba International Airport,Libreville,GA
BJL,Banjul International Airport,Banjul,GM
BUS,Batumi Airport,Batumi,GE
TBS,Tbilisi International Airport,Tbilisi,GE
SXF,Schoenefeld Airport,Berlin-Schoenefeld,DE
TXL,Tegel Airport,Berlin-Tegel,DE
BRE,Bremen Airport,Bremen,DE
CGN,Cologne/Bonn Airport,Cologne/Bonn,DE
DRS,Dresden Airport,Dresden,DE
DUS,Duesseldorf International,Duesseldorf,DE
FRA,Frankfurt International Airport,Frankfurt,DE
FDH,Friedrichshafen Airport,Friedrichshafen,DE
HAM,Hamburg Airport,Hamburg,DE
HAJ,Hannover Airport,Hannover,DE
FKB,Baden Airpark,Karlsruhe/Baden-Baden,DE
LEJ,Leipzig/Halle Airport,Leipzig/Halle,DE
FMO,Muenster Airport,Muenster/Osnabrueck,DE
MUC,Munich International,Munich,DE
NUE,Nuremberg Airport,Nuremberg,DE
PAD,Paderborn Airport,Paderborn/Lippstadt,DE
RLG,Laage Airport,Rostock,DE
SCN,Saarbruecken Airport,Saarbruecken,DE
STR,Stuttgart Airport,Stuttgart,DE
GWT,Sylt Airport,Westerland,DE
ACC,Kotoka International Airport,Accra,GH
AXD,Dimokritos Airport,Alexandroupolis,GR
ATH,Eleftherios Venizelos Airport,Athens,GR
CHQ,Ioannis Daskalogiannis Airport,Chania,GR
JKH,Omiros Airport,Chios,GR
IOA,King Pyrros Airport,Ioannina,GR
HER,Nikos Kazantzakis Airport,Irakleion,GR
