KBL,Khwaja Rawash International  Airport,Kabul,AF
KLX,Kalamata Airport,Kalamata,GR
AOK,Karpathos Airport,Karpathos,GR
KVA,Megas Alexandros Airport,Kavala,GR
EFL,Kefallinia Airport,Kefallinia,GR
CFU,Ioannis Kapodistrias Airport,Kerkyra,GR
KGS,Ippokratis Airport,Kos,GR
LXS,Limnos Airport,Limnos,GR
JMK,Mykonos Airport,Mykonos,GR
MJT,Odysseas Elytis Airport,Mytilini,GR
GPA,Araxos Airport,Patrai,GR
PVK,Aktion Airport,Preveza/Lefkada,GR
RHO,Diagoras Airport,Rhodes,GR
SMI,Aristarchos of Samos Airport,Samos,GR
JSI,Alex. Papadiamantis Airport,Skiathos,GR
SKU,Skyros Airport,Skyros,GR
SKG,Makedonia Airport,Thessaloniki,GR
JTR,Santorini Airport,Thira,GR
VOL,Nea Anchialos Airport,Volos,GR
ZTH,Dionsios Salomos Airport,Zakinthos Island,GR
GND,Point Saline International Airport,Grenada,GD
PTP,Le Raizet Airport,Pointe A Pitre,GP
GUM,A.B. Won Pat International Airport,Guam,GU
FRS,Mundo Maya Intl Airport,Flores,GT
GUA,La Aurora Intl Airport,Guatemala City,GT
CKY,Conakry International Airport,Conakry,GN
GEO,Cheddi Jagan International Airport,Georgetown,GY
PAP,Toussaint Louverture Airport,Port-au-Prince,HT
RTB,Juan Manuel Galvez Airport,Roatan,HN
SAP,Ramon V. Morales Intl Airport,San Pedro Sula,HN
TGU,Toncontin Intl Airport,Tegucigalpa,HN
HKG,Hong Kong International Airport,Hong Kong,HK
BUD,Liszt Ferenc Int'l Airport,Budapest,HU
KEF,Keflavik International Airport,Reykjavik,IS
IXA,Agartala Airport,Agartala,IN
AGR,Agra Airport,Agra,IN
AMD,S. VallabhBhai Patel Airport,Ahmedabad,IN
AJL,Lenpui Airport,Aizawl,IN
ATQ,Sri Guru Ram Dass Jee Airport,Amritsar,IN
IXU,Aurangabad Airport,Aurangabad,IN
IXB,Bagdogra Airport,Bagdogra,IN
BLR,Kempegowda Intl Airport,Bengaluru,IN
BHO,Raja Bhoj Airport,Bhopal,IN
BBI,Biju Patnaik Airport,Bhubaneshwar,IN
IXC,Chandigarh Airport,Chandigarh,IN
MAA,Chennai International Airport,Chennai,IN
CJB,Peelamedu International Airport,Coimbatore,IN
DEL,Indira Gandhi International Airport,Delhi,IN
DIB,Mohanbari Airport,Dibrugarh,IN
DMU,Dimapur Airport,Dimapur,IN
GAY,Gaya Airport,Gaya,IN
GOI,Dabolim Airport,Goa,IN
GAU,Gopinah Bordoloi Int'l Airport,Guwahati,IN
HYD,Rajiv Gandhi International Airport,Hyderabad,IN
IMF,Imphal Airport,Imphal,IN
IDR,Devi Ahilya Bai Holkar Airport,Indore,IN
JAI,Jaipur International Airport,Jaipur,IN
IXJ,Satwari Airport,Jammu,IN
JGA,Govardhanpur Airport,Jamnagar,IN
JDH,Jodhpur Airport,Jodhpur,IN
HJR,Khajuraho Airport,Khajuraho,IN
COK,Kochi International Airport,Kochi,IN
CCU,Subhas Chandra Bose Airport,Kolkata,IN
CCJ,Kozhikode International Airport,Kozhikode,IN
IXL,Kushok Bakula Rimpoche Airport,Leh,IN
LKO,Chaudhary Charan Singh Airport,Lucknow,IN
IXM,Madurai Airport,Madurai,IN
IXE,Mangalore Airport,Mangalore,IN
BOM,Mumbai Airport,Mumbai,IN
NAG,Dr. Ambedkar Int'l Airport,Nagpur,IN
PAT,Jayaprakash Narayan Airport,Patna,IN
IXZ,Veer Savarkar Int'l Airport,Port Blair,IN
PNQ,Lohegaon Airport,Pune,IN
RPR,Swami Vivekananda Airport,Raipur,IN
RAJ,Rajkot Airport,Rajkot,IN
IXR,Birsa Munda Airport,Ranchi,IN
IXS,Kumbhirgram Airport,Silchar,IN
SXR,Sheikh ul Alam Airport,Srinagar,IN
TRV,Trivandrum International Airport,Thiruvananthapuram,IN
TIR,Tirupati Airport,Tirupati,IN
UDR,Maharana Pratap Airport,Udaipur,IN
BDQ,Vadodara Airport,Vadodara,IN
VNS,Lal Bahadur Shastri Airport,Varanasi,IN
VGA,Vijayawada Airport,Vijayawada,IN
VTZ,Vishakhapatnam Airport,Vishakhapatnam,IN
DPS,Ngurah Rai Airport,Denpasar-Bali,ID
CGK,Soekarno-Hatta International Airport,Jakarta,ID
SUB,Juanda Airport,Surabaya,ID
AWZ,Ahwaz Airport,Ahwaz,IR
IFN,Shahid Beheshti International,Esfahan,IR
KSH,Shahid Ashrafi Esfahani Airport,Kermanshah,IR
MHD,Shahid Hashemi Nejad Airport,Mashhad,IR
SYZ,Shahid Dastghaib International,Shiraz,IR
TBZ,Tabriz International Airport,Tabriz,IR
IKA,Imam Khomeini International Airport,Tehran,IR
NJF,Al-Ashraf International Airport,Al Najaf,IQ
BGW,Baghdad International Airport,Baghdad,IQ
BSR,Basrah International Airport,Basrah,IQ
EBL,Erbil International Airport,Erbil,IQ
ISU,Sulaymaniyah International Airport,Sulaymaniyah,IQ
DUB,Dublin International Airport,Dublin,IE
SNN,Shannon International Airport,Shannon,IE
TLV,Ben Gurion International Airport,Tel Aviv-Yafo,IL
AOI,Falconara Airport,Ancona,IT
BRI,Palese Airport,Bari,IT
BLQ,Guglielmo Marconi Airport,Bologna,IT
BDS,Casale Airport,Brindisi,IT
CAG,Elmas Airport,Cagliari,IT
CTA,Fontanarossa Airport,Catania,IT
FLR,Peretola Airport,Florence,IT
GOA,Cristoforo Colombo Airport,Genoa,IT
SUF,Lamezia Terme Airport,Lamezia Terme,IT
BGY,Bergamo/Orio al Serio Airport,Milan-Bergamo/Orio al Serio,IT
LIN,Linate Airport,Milan-Linate,IT
MXP,Malpensa Airport,Milan-Malpensa,IT
NAP,Capodichino Airport,Naples,IT
OLB,Costa Smeralda Airport,Olbia,IT
PMO,Punta Raisi Airport,Palermo,IT
PEG,St. Francis of Assisi Airport,Perugia,IT
PSA,Galileo Galilei Airport,Pisa,IT
FCO,Fiumicino Airport,Rome,IT
TRS,Ronchi dei Legionari Airport,Trieste,IT
TRN,Caselle Airport,Turin,IT
VCE,Marco Polo Airport,Venice,IT
VRN,Villafranca Airport,Verona,IT
KIN,Norman Manley Intl Airport,Kingston,JM
MBJ,Sangster International Airport,Montego Bay,JM
AXT,Akita Airport,Akita,JP
AOJ,Aomori Airport,Aomori,JP
AKJ,Asahikawa Airport,Asahikawa,JP
FUJ,Goto-Fukue Airport,Fukue,JP
FUK,Fukuoka Airport,Fukuoka,JP
FKS,Fukushima Airport,Fukushima,JP
HAC,Hachijojima Airport,Hachijojima,JP
HKD,Hakodate Airport,Hakodate,JP
HIJ,Hiroshima Airport,Hiroshima,JP
IKI,Iki Airport,Iki,JP
ISG,New Ishigaki Airport,Ishigaki,JP
IWK,Iwakuni Airport,Iwakuni,JP
KOJ,Kagoshima Airport,Kagoshima,JP
KKJ,Kokura Airport,Kitakyushu,JP
KCZ,Kochi Airport,Kochi,JP
KMQ,Komatsu Airport,Komatsu,JP
KMJ,Kumamoto Airport,Kumamoto,JP
KUH,Kushiro Airport,Kushiro,JP
IWJ,Iwami Airport,Masuda,JP
MYJ,Matsuyama Airport,Matsuyama,JP
MMB,Memanbetsu Airport,Memanbetsu,JP
MMY,Hirara Airport,Miyako,JP
KMI,Miyazaki Airport,Miyazaki,JP
MBE,Monbetsu Airport,Monbetsu,JP
NGS,Nagasaki Airport,Nagasaki,JP
NGO,Chubu Centrair International Airport,Nagoya,JP
SHB,Nakashibetsu Airport,Nakashibetsu,JP
KIJ,Niigata Airport,Niigata,JP
OBO,Obihiro Airport,Obihiro,JP
ONJ,Odate Noshiro Airport,Odate/Noshiro,JP
OIT,Oita Airport,Oita,JP
OKJ,Okayama Airport,Okayama,JP
OKA,Naha Airport,Okinawa,JP
KIX,Kansai International Airport,Osaka-Kansai,JP
UKB,Kobe Airport,Osaka-Kobe,JP
ITM,Osaka Int'l (Itami) Airport,Osaka-Osaka Int'l (Itami),JP
OIM,Oshima Airport,Oshima,JP
RIS,Rishiri Airport,Rishiri,JP
HSG,Saga Airport,Saga,JP
CTS,New Chitose Airport,Sapporo,JP
SDJ,Sendai Airport,Sendai,JP
FSZ,Mount Fuji Airport,Shizuoka,JP
SYO,Shonai Airport,Shonai,JP
TAK,Takamatsu Airport,Takamatsu,JP
TKS,Tokushima Airport,Tokushima,JP
NRT,Narita International,Tokyo-Narita,JP
HND,Tokyo International (Haneda) Airport,Tokyo-Tokyo,JP
TTJ,Tottori Airport,Tottori,JP
TOY,Toyama Airport,Toyama,JP
TSJ,Tsushima Airport,Tsushima,JP
UBJ,Yamaguchi-Ube Airport,Ube,JP
NTQ,Noto Airport,Wajima,JP
WKJ,Hokkaido Airport,Wakkanai,JP
YGJ,Miho Airport,Yonago,JP
JER,States Airport,Jersey,JE
AMM,Queen Alia International Airport,Amman,JO
AQJ,King Hussein International Airport,Aqaba,JO
ALA,Almaty International Airport,Almaty,KZ
TSE,Astana International Airport,Astana,KZ
MBA,Moi International Airport,Mombasa,KE
NBO,Jomo Kenyatta International Airport,Nairobi,KE
PUS,Gimhae International Airport,Busan,KR
CJJ,Cheongju  International Airport,Cheongju,KR
TAE,Daegu International Airport,Daegu,KR
KWJ,Gwangju Airport,Gwangju,KR
CJU,Jeju International Airport,Jeju,KR
HIN,Sacheon Airport,Jinju,KR
MWX,Muan International Airport,Muan,KR
GMP,Gimpo International Airport,Seoul-Gimpo,KR
ICN,Incheon International Airport,Seoul-Incheon,KR
USN,Ulsan Airport,Ulsan,KR
RSU,Yeosu/Suncheon Airport,Yeosu/Suncheon,KR
FNJ,Sunan International Airport,Pyongyang,KP
KWI,Kuwait International Airport,Kuwait,KW
FRU,Manas International Airport,Bishkek,KG
OSS,Osh Airport,Osh,KG
LPQ,Luang Prabang International Airport,Luang Prabang,LA
VTE,Wattay International Airport,Vientiane,LA
RIX,Riga International Airport,Riga,LV
BEY,Rafic Hariri International,Beirut,LB
ROB,Roberts International Airport,Monrovia,LR
MRA,Misurata Airport,Misurata,LY
PLQ,Palanga International Airport,Klaipeda/Palanga,LT
VNO,Vilnius International Airport,Vilnius,LT
LUX,Luxembourg Airport,Luxembourg,LU
MFM,Macau International Airport,Macau,MO
SKP,Skopje Airport,Skopje,MK
BLZ,Chileka International Airport,Blantyre,MW
LLW,Kamuzu International Airport,Lilongwe,MW
BKI,Kota Kinabalu International Airport,Kota Kinabalu,MY
KUL,Kuala Lumpur International Airport,Kuala Lumpur,MY
PEN,Penang International Airport,Penang,MY
MLE,Ibrahim Nasir Intl Airport,Male,MV
BKO,Senou International Airport,Bamako,ML
MLA,Luqa Airport,Malta,MT
KWA,Bucholz AAF,Kwajalein Island,MH
MAJ,Amata Kabua International Airport,Majuro,MH
FDF,Martinique A. Cesaire Airport,Fort-de-France,MQ
NKC,Nouakchott Airport,Nouakchott,MR
MRU,Sir S. Ramgoolam Intl Airport,Mauritius,MU
ACA,Juan N. Alvarez Intl Airport,Acapulco,MX
AGU,Jesus Teran Peredo Intl Airport,Aguascalientes,MX
CUN,Cancun International Airport,Cancun,MX
CUU,R. Fierro Villalobos Airport,Chihuahua,MX
CME,Ciudad Del Carmen Intl Airport,Ciudad Del Carmen,MX
CZM,Cozumel  Intl Airport,Cozumel,MX
DGO,Guadalupe Victoria Intl Airport,Durango,MX
GDL,Miguel Hidalgo Intl Airport,Guadalajara,MX
HUX,Bahia de Huatulco Intl Airport,Huatulco,MX
ZIH,Ixtapa/Zihuatanejo Intl Airport,Ixtapa/Zihuatanejo,MX
BJX,Del Bajio Airport,Leon/Guanajuato,MX
ZLO,Playa de Oro Intl Airport,Manzanillo,MX
MID,M. Crescencio Rejon Airport,Merida,MX
MEX,Benito Juarez Intl Airport,Mexico City,MX
MTY,Mariano Escobedo Intl Airport,Monterrey,MX
MLM,F.J. Mujica Intl Airport,Morelia,MX
OAX,Xoxocotlan Intl Airport,Oaxaca,MX
PBC,Hermanos Serdan Intl Airport,Puebla,MX
PVR,G. Diaz Ordaz Intl Airport,Puerto Vallarta,MX
QRO,Queretaro Intl Airport,Queretaro,MX
SJD,Los Cabos International Airport,San Jose del Cabo,MX
SLP,Ponciano Arriaga Intl Airport,San Luis Potosi,MX
TAM,F. Javier Mina Intl Airport,Tampico,MX
TRC,Francisco Sarabia Intl Airport,Torreon,MX
VER,Heriberto Jara Intl Airport,Veracruz,MX
VSA,C.Rovirosa Perez Intl Airport,Villahermosa,MX
TKK,Chuuk International Airport,Chuuk,FM
KSA,Kosrae International Airport,Kosrae,FM
PNI,Pohnpei International Airport,Pohnpei,FM
YAP,Yap International Airport,Yap,FM
KIV,Chisinau Airport,Chisinau,MD
ULN,Chinggis Khaan Int'l Airport,Ulaanbaatar,MN
TGD,Golubovci Airport,Podgorica,ME
AGA,Al Massira Airport,Agadir,MA
CMN,Mohammed V Airport,Casablanca,MA
RAK,Menara Airport,Marrakech,MA
TNG,Ibn Batouta Airport,Tangier,MA
MPM,Maputo International Airport,Maputo,MZ
APL,Nampula Airport,Nampula,MZ
MDL,Annisaton International Airport,Mandalay,MM
RGN,Mingaladon Int'l Airport,Yangon,MM
WDH,Hosea Kutako International Airport,Windhoek,NA
KTM,Tribhuvan International Airport,Kathmandu,NP
AMS,Schiphol Airport,Amsterdam,NL
RTM,Rotterdam Airport,Rotterdam,NL
NOU,La Tontouta Airport,Noumea,NC
AKL,Auckland International Airport,Auckland,NZ
BHE,WoodBourne Airport,Blenheim,NZ
CHC,Christchurch International Airport,Christchurch,NZ
DUD,Dunedin International Airport,Dunedin,NZ
GIS,Gisborne Airport,Gisborne,NZ
HLZ,Hamilton International Airport,Hamilton,NZ
HKK,Hokitika Airport,Hokitika,NZ
IVC,Invercargill Airport,Invercargill,NZ
KAT,Kaitaia Airport,Kaitaia,NZ
KKE,Bay of Islands Airport,Kerikeri,NZ
NPE,Hawkes Bay Airport,Napier/Hastings,NZ
NSN,Nelson Airport,Nelson,NZ
NPL,New Plymouth Airport,New Plymouth,NZ
PMR,Palmerston North Airport,Palmerston North,NZ
PPQ,Kapiti Coast Airport,Paraparaumu,NZ
ZQN,Queenstown Airport,Queenstown,NZ
ROT,Rotorua International Airport,Rotorua,NZ
TUO,Taupo Airport,Taupo,NZ
TRG,Tauranga Airport,Tauranga,NZ
TIU,Richard Pearse Airport,Timaru,NZ
WAG,Wanganui Airport,Wanganui,NZ
WLG,Wellington International Airport,Wellington,NZ
WSZ,Westport Airport,Westport,NZ
WHK,Whakatane Airport,Whakatane,NZ
WRE,Whangarei Airport,Whangarei,NZ
MGA,Augusto C. Sandino Intl Airport,Managua,NI
NIM,Diori Hamani Intl Airport,Niamey,NE
ABV,Nnamdi Azikiwe Intl Airport,Abuja,NG
ENU,Akanu Ibiam Intl Airport,Enugu,NG
KAN,Mallam Aminu Kano Intl Airport,Kano,NG
LOS,Murtala Muhammed Int'l Airport,Lagos,NG
PHC,Port Harcourt Int'l Airport,Port Harcourt,NG
IUE,Hanan International Airport,Niue Island,NU
NLK,Norfolk Island Airport,Norfolk Island,NF
ROP,Rota International Airport,Rota,MP
SPN,Francisco C. Ada International,Saipan,MP
AES,Vigra Airport,Aalesund,NO
ALF,Alta Airport,Alta,NO
BGO,Flesland Airport,Bergen,NO
BOO,Bodo Airport,Bodo,NO
EVE,Evenes Airport,Harstad-Narvik,NO
HAU,Haugesund Airport,Haugesund,NO
KKN,Hoeybuktmoen Airport,Kirkenes,NO
KRS,Kjevik Airport,Kristiansand,NO
KSU,Kvernberget Airport,Kristiansund,NO
LYR,Svalbard Airport,Longyearbyen,NO
MOL,Aro Airport,Molde,NO
OSL,Oslo Airport,Oslo-Oslo,NO
TRF,Sandefjord Airport,Oslo-Sandefjord,NO
SVG,Sola Airport,Stavanger,NO
TOS,Tromso/Langnes Airport,Tromso,NO
TRD,Vaernes Airport,Trondheim,NO
MCT,Muscat International Airport,Muscat,OM
ISB,Benazir Bhutto Intl Airport,Islamabad,PK
KHI,Jinnah International Airport,Karachi,PK
LHE,Allama Iqbal International Airport,Lahore,PK
ROR,Palau International Airport,Koror,PW
DAV,Enrique Malek Intl Airport,David,PA
PTY,Tocumen International Airport,Panama City,PA
ASU,Silvio Pettirossi Intl Airport,Asuncion,PY
AQP,Rodriguez Ballon Intl Airport,Arequipa,PE
CIX,J.A. Quinones Gonzalez Airport,Chiclayo,PE
CUZ,A. Velasco Astete Intl Airport,Cusco,PE
IQT,F. Secada Vignetta Airport,Iquitos,PE
JUL,Inco Mnco Capac Intl Airport,Juliaca,PE
LIM,Jorge Chavez Intl Airport,Lima,PE
PIU,G. Concha Iberico Intl Airport,Piura,PE
PEM,Padre Aldamiz Intl Airport,Puerto Maldonado,PE
TRU,C. Martinez de Pinillos Airport,Trujillo,PE
CRK,Clark International Airport,Angeles/Mabalacat,PH
CEB,Mactan International Airport,Cebu,PH
MNL,Ninoy Aquino International Airport,Manila,PH
BZG,Bydgoszcz Airport,Bydgoszcz,PL
GDN,Lech Walesa Airport,Gdansk,PL
KTW,Pyrzowice Airport,Katowice,PL
KRK,J. Paul II Balice International Airport,Krakow,PL
LCJ,Wladyslaw Reymont Airport,Lodz,PL
LUZ,Lublin Airport,Lublin,PL
POZ,Lawica Airport,Poznan,PL
RZE,Jasionka Airport,Rzeszow,PL
SZZ,Goleniow Airport,Szczecin,PL
WAW,Frederic Chopin Airport,Warsaw,PL
WRO,Strachowice Airport,Wroclaw,PL
FAO,Faro Airport,Faro,PT
LIS,Lisboa Airport,Lisbon,PT
FNC,Madeira Airport,Madeira,PT
PDL,Nordela Airport,Ponta Delgada (Azores),PT
PXO,Porto Santo Airport,Porto Santo,PT
OPO,Porto Airport,Porto,PT
TER,Lajes Airport,Terceira,PT
BQN,Rafael Hernandez Airport,Aguadilla,PR
SJU,Luis Munoz Marin International Airport,San Juan,PR
DOH,Hamad International Airport,Doha,QA
OTP,Otopeni International Airport,Bucharest,RO
CLJ,Napoca Airport,Cluj,RO
CND,Mihail Kogalniceanu Airport,Constanta,RO
IAS,Iasi Airport,Iasi,RO
SBZ,Sibiu Airport,Sibiu,RO
TSR,Traian Vuia Airport,Timisoara,RO
ASF,Astrakhan Airport,Astrakhan,RU
HTA,Kadala Airport,Chita,RU
KZN,Kazan International Airport,Kazan,RU
KHV,Novy Airport,Khabarovsk,RU
KRR,Pashkovsky Airport,Krasnodar,RU
DME,Domodedovo Airport,Moscow-Domodedovo,RU
SVO,Sheremetyevo Airport,Moscow-Sheremetyevo,RU
VKO,Vnukovo Airport,Moscow-Vnukovo,RU
GOJ,Strigino Airport,Nizhny Novgorod,RU
OVB,Tolmachevo Airport,Novosibirsk,RU
ROV,Rostov Airport,Rostov,RU
KUF,Kurumoch Airport,Samara,RU
AER,Sochi International,Sochi,RU
LED,Pulkovo Airport,St Petersburg,RU
STW,Shpakovskoye Airport,Stavropol,RU
UFA,Ufa Airport,Ufa,RU
VVO,Knevichi Airport,Vladivostok,RU
SVX,Koltsovo Airport,Yekaterinburg,RU
UUS,Khomutovo Airport,Yuzhno-Sakhalinsk,RU
KGL,Kigali International Airport,Kigali,RW
SKB,Robert L. Bradshaw Intl Airport,St Kitts,KN
UVF,Hewnorra Intl Airport,St Lucia,LC
APW,Falcolo International Airport,Apia,WS
TMS,Sao Tome International Airport,Sao Tome,ST
DMM,King Fahd International Airport,Dammam,SA
ELQ,Gassim Airport,Gassim,SA
JED,King Abdulaziz International Airport,Jeddah,SA
MED,Mohammad Bin Abdulaziz Airport,Madinah,SA
RUH,King Kalid International Airport,Riyadh,SA
TIF,Taif Airport,Taif,SA
YNB,Yanbu al Bahr Airport,Yanbu al Bahr,SA
DKR,Leopold Sedar Senghor,Dakar,SN
BEG,Nikola Tesla Airport,Belgrade,RS
PRN,Pristina International Airport,Pristina,RS
SEZ,Seychelles International Airport,Mahe Island,SC
FNA,Lungi International Airport,Freetown,SL
SIN,Changi Airport,Singapore,SG
SXM,Princess Juliana Intl Airport,St Maarten,SX
KSC,Barca Airport,Kosice,SK
LJU,Joze Pucnik Airport,Ljubljana,SI
MBX,Edvard Rusjan Airport,Maribor,SI
HGA,Egal International Airport,Hargeisa,SO
MGQ,Aden Adde Int'l Airport,Mogadishu,SO
CPT,Cape Town International Airport,Cape Town,ZA
DUR,King Shaka Int'l Airport,Durban,ZA
ELS,East London Airport,East London,ZA
JNB,O.R. Tambo International Airport,Johannesburg,ZA
PLZ,Port Elizabeth Airport,Port Elizabeth,ZA
JUB,Juba Airport,Juba,SS
