KBL,Khwaja Rawash International  Airport,Kabul,AF
LCG,A Coruna Airport,A Coruna,ES
ALC,Alicante Airport,Alicante,ES
OVD,Asturias Airport,Asturias,ES
BCN,Barcelona Airport,Barcelona,ES
BIO,Bilbao Airport,Bilbao,ES
FUE,Fuerteventura Airport,Fuerteventura,ES
LPA,Gran Canaria Airport,Gran Canaria,ES
IBZ,Ibiza Airport,Ibiza,ES
ACE,Lanzarote Airport,Lanzarote,ES
MAD,Adolfo Suarez-Barajas Airport,Madrid,ES
AGP,Malaga Airport,Malaga,ES
MAH,Mahon Airport,Menorca,ES
PMI,Palma Mallorca Airport,Palma De Mallorca,ES
SCQ,Santiago De Compostela Airport,Santiago De Compostela,ES
SVQ,Sevilla Airport,Sevilla,ES
TFS,Tenerife-Sur,Tenerife,ES
VLC,Valencia Airport,Valencia,ES
CMB,Bandaranaike International Airport,Colombo,LK
KRT,Khartoum International,Khartoum,SD
AGH,Angelholm Airport,Angelholm/Helsingborg,SE
GOT,Landvetter Airport,Gothenburg,SE
KLR,Kalmar Airport,Kalmar,SE
KRN,Kiruna Airport,Kiruna,SE
LPI,Linkoping Airport,Linkoping,SE
LLA,Kallax Airport,Lulea,SE
MMX,Sturup Airport,Malmo,SE
OSD,Froesoe Airport,Ostersund,SE
RNB,Kallinge Airport,Ronneby,SE
SFT,Skelleftea Airport,Skelleftea,SE
ARN,Arlanda Airport,Stockholm-Arlanda,SE
BMA,Bromma Airport,Stockholm-Bromma,SE
SDL,Sundsvall/Harnosand Airport,Sundsvall,SE
UME,Umea Airport,Umea,SE
VBY,Visby Airport,Visby,SE
BSL,EuroAirport Swiss,Basel/Mulhouse,CH
GVA,Geneva International Airport,Geneva,CH
LUG,Agno Airport,Lugano,CH
ZRH,Zurich Airport,Zurich,CH
KHH,Kaohsiung International Airport,Kaohsiung,TW
RMQ,Cingcyuangang Airport,Taichung,TW
TSA,Songshan Airport,Taipei-Songshan,TW
TPE,Taiwan Taoyuan International Airport,Taipei-Taiwan Taoyuan,TW
DYU,Dushanbe International Airport,Dushanbe,TJ
DAR,Julius Nyerere International Airport,Dar Es Salaam,TZ
JRO,Kilimanjaro International Airport,Kilimanjaro,TZ
ZNZ,Zanzibar International Airport,Zanzibar,TZ
BKK,Suvarnabhumi International,Bangkok,TH
CNX,Chiang Mai International Airport,Chiang Mai,TH
HDY,Hat Yai International Airport,Hat Yai,TH
KKC,Khon Kaen Airport,Khon Kaen,TH
USM,Ko Samui Airport,Ko Samui,TH
KBV,Krabi Airport,Krabi,TH
HKT,Phuket International Airport,Phuket,TH
URT,Surat Thani Airport,Surat Thani,TH
LFW,G. Eyadema International Airport,Lome,TG
TBU,Fua'amotu International Airport,Nuku'alofa,TO
POS,Piarco Intl Airport,Port of Spain,TT
TUN,Carthage Airport,Tunis,TN
ADA,Sakirpasa Airport,Adana,TR
ADF,Adiyaman Airport,Adiyaman,TR
AJI,Agri Airport,Agri,TR
MZH,Merzifon Airport,Amasya,TR
ESB,Esenboga Airport,Ankara,TR
AYT,Antalya Airport,Antalya,TR
BAL,Batman Airport,Batman,TR
BGG,Bingol Airport,Bingol,TR
BJV,Milas Airport,Bodrum,TR
YEI,Yenisehir Airport,Bursa,TR
CKZ,Canakkale Airport,Canakkale,TR
DLM,Dalaman Airport,Dalaman,TR
DNZ,Cardak Airport,Denizli,TR
DIY,Diyarbakir Airport,Diyarbakir,TR
EDO,Koca Seyit Airport,Edremit,TR
EZS,Elazig Airport,Elazig,TR
ERC,Erzincan Airport,Erzincan,TR
ERZ,Erzurum Airport,Erzurum,TR
AOE,Anadolu Airport,Eskisehir,TR
GZT,Oguzeli,Gaziantep,TR
GZP,Gazipasa Airport,Gazipasa,TR
HTY,Hatay Airport,Hatay,TR
IGD,Igdir Airport,Igdir,TR
ISE,Suleyman Demirel Airport,Isparta,TR
IST,Ataturk Airport,Istanbul-Ataturk,TR
SAW,Sabiha Gokcen Airport,Istanbul-Sabiha Gokcen,TR
ADB,Adnan Menderes Airport,Izmir,TR
KCM,Kahramanmaras Airport,Kahramanmaras,TR
KSY,Kars Airport,Kars,TR
KFS,Kastamonu Airport,Kastamonu,TR
ASR,Erkilet Airport,Kayseri,TR
KYA,Konya Airport,Konya,TR
KZR,Zafer Airport,Kutahya,TR
MLX,Erhac Airport,Malatya,TR
MQM,Mardin Airport,Mardin,TR
MSR,Mus Airport,Mus,TR
NAV,Kapodokya Airport,Nevsehir,TR
SZF,Carsamba Airport,Samsun,TR
GNY,Guney Anadolu Projesi Airport,Sanliurfa,TR
NOP,Sinop Airport,Sinop,TR
NKT,Sirnak Airport,Sirnak,TR
VAS,Sivas Airport,Sivas,TR
TEQ,Corlu Airport,Tekirdag,TR
TZX,Trabzon Airport,Trabzon,TR
VAN,Ferit Melen Airport,Van,TR
ASB,Ashgabat International Airport,Ashgabat,TM
PLS,Providenciales International Airport,Providenciales,TC
EBB,Entebbe International Airport,Entebbe,UG
DNK,Dnipropetrovsk Int'l Airport,Dnipropetrovsk,UA
KHE,Kherson Airport,Kherson,UA
KBP,Boryspil International  Airport,Kiev-Boryspil,UA
IEV,Zhuliany International Airport,Kiev-Zhuliany,UA
LWO,Lviv International Airport,Lviv,UA
ODS,Odesa-Central Int'l Airport,Odesa,UA
AUH,Abu Dhabi International Airport,Abu Dhabi,AE
DXB,Dubai International Airport,Dubai,AE
SHJ,Sharjah Airport,Sharjah,AE
ABZ,Dyce Airport,Aberdeen,GB
BFS,Belfast International Airport,Belfast,GB
BHX,Birmingham Airport,Birmingham,GB
BRS,Bristol Airport,Bristol,GB
EDI,Edinburgh Airport,Edinburgh,GB
GLA,Glasgow International Airport,Glasgow,GB
LCY,City Airport,London-City,GB
LGW,Gatwick Airport,London-Gatwick,GB
LHR,Heathrow Airport,London-Heathrow,GB
SEN,Southend Airport,London-Southend,GB
STN,Stansted Airport,London-Stansted,GB
MAN,Manchester Airport,Manchester,GB
NCL,Newcastle International Airport,Newcastle,GB
CAK,Akron/Canton Regional Airport,Akron/Canton,US
ALB,Albany International Airport,Albany,US
ABQ,International Sunport Airport,Albuquerque,US
AEX,Alexandria International Airport,Alexandria,US
ABE,Lehigh Valley International Airport,Allentown,US
AMA,Amarillo International Airport,Amarillo,US
ANC,Ted Stevens International Airport,Anchorage,US
ATW,Outagamie County Airport,Appleton,US
ACV,Arcata Airport,Arcata/Eureka,US
AVL,Asheville Regional Airport,Asheville,US
ASE,Pitkin County Airport,Aspen,US
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,US
ACY,Atlantic City International Airport,Atlantic City,US
AUS,Austin-Bergstrom International Airport,Austin,US
BFL,Meadows Field,Bakersfield,US
BWI,Balt./Wash. International Airport,Baltimore,US
BGR,Bangor International Airport,Bangor,US
BTR,Ryan Airport,Baton Rouge,US
BIL,Logan International Airport,Billings,US
BGM,Binghamton Airport,Binghamton,US
BHM,Birmingham Airport,Birmingham,US
BIS,Bismarck Airport - North Dakota,Bismarck,US
BOI,Boise Air Terminal (Gowen Field),Boise,US
BOS,Logan International Airport,Boston,US
BZN,Yellowstone International Airport,Bozeman,US
BRO,South Padre Island International Airport,Brownsville,US
BUF,Buffalo Niagara International Airport,Buffalo,US
BUR,Bob Hope Airport,Burbank,US
BTV,Burlington International Airport,Burlington,US
CPR,Natrona County International Airport,Casper,US
CID,Cedar Rapids Airport,Cedar Rapids,US
CHS,Charleston International/AFB,Charleston,US
CRW,Yeager Airport,Charleston,US
CLT,Douglas Airport,Charlotte,US
CHO,Albemarle Airport,Charlottesville,US
ORD,O'Hare International Airport - Illinois,Chicago,US
CVG,Cincinnati/Northern Kentucky Airport,Cincinnati,US
CKB,Benedum Airport,Clarksburg,US
CLE,Hopkins International Airport,Cleveland,US
COD,Yellowstone Regional Airport - Wyoming,Cody,US
CLL,Easterwood Field,College Station,US
COS,Municipal Airport,Colorado Springs,US
CAE,Columbia Metropolitan Airport,Columbia,US
CMH,Port Columbus International Airport,Columbus,US
CRP,Corpus Christi International Airport,Corpus Christi,US
DFW,Dallas/Ft. Worth International Airport,Dallas,US
DAY,James Cox Dayton International Airport,Dayton,US
DEN,Denver International Airport,Denver,US
DSM,Des Moines Airport,Des Moines,US
DTW,Wayne County Airport,Detroit,US
DVL,Devils Lake Airport,Devils Lake,US
DIK,Dickinson Airport,Dickinson,US
DUJ,Jefferson County Airport,Dubois,US
DLH,Duluth International Airport,Duluth,US
DRO,La Plata County Airport,Durango,US
EAU,Eau Claire Airport,Eau Claire,US
ELP,El Paso International Airport - Texas,El Paso,US
ELM,Elmira Regional Airport - Iowa,Elmira,US
ERI,Erie International Airport - Pennsylvania,Erie,US
EUG,Mahlon Sweet Field Airport,Eugene,US
EVV,Dress Regional Airport,Evansville,US
FAI,Fairbanks International Airport,Fairbanks,US
FAR,Hector Field,Fargo,US
FAY,Fayetteville Municipal Airport,Fayetteville,US
XNA,Northwest Arkansas Regional Airport - Arkansas,Fayetteville,US
FNT,Bishop Airport,Flint,US
FLL,Ft. Lauderdale International Airport,Fort Lauderdale,US
RSW,Southwest Florida Regional Airport - Florida,Fort Myers,US
VPS,Fort Walton Beach/Destin Airport,Fort Walton Beach,US
FWA,Fort Wayne Municipal Airport/Baer Field,Fort Wayne,US
FAT,Fresno Yosemite Int'l,Fresno,US
GNV,Gainesville Regional Airport,Gainesville,US
GCC,Campbell County Airport - Wyoming,Gillette,US
GJT,Grand Junction Regional Airport,Grand Junction,US
GRR,Gerald R. Ford Intl Airport - Michigan,Grand Rapids,US
GTF,Great Falls International Airport - Montana,Great Falls,US
GRB,Austin-Straubel Field,Green Bay,US
GSO,Piedmont Triad International Airport - North Carolina,Greensboro/High Point,US
GSP,Greenville-Spartanburg Airport - South Carolina,Greenville,US
GPT,Biloxi Regional Airport,Gulfport,US
GUC,Gunnis-Crested Butte Airport - Colorado,Gunnison,US
SUN,Friedman Memorial Airport,Hailey/Sun Valley,US
CMX,Houghton County Airport,Hancock,US
HRL,Valley International Airport,Harlingen,US
MDT,Harrisburg International Airport - Pennsylvania,Harrisburg,US
BDL,Bradley International Airport - Connecticut,Hartford,US
HDN,Yampa Valley Airport - Colorado,Hayden,US
HYS,Hays Municipal Airport,Hays,US
HLN,Helena Regional Airport,Helena,US
ITO,Hilo International Airport,Hilo,US
HOB,Lea County Regional,Hobbs,US
HNL,Honolulu International Airport - Hawaii,Honolulu,US
IAH,George Bush Intercontinental Airport - Texas,Houston,US
HSV,Huntsville International Airport - Alabama,Huntsville,US
IDA,Idaho Falls Regional Airport - Idaho,Idaho Falls,US
IND,Indianapolis International Airport - Indiana,Indianapolis,US
ITH,Tompkins County Airport - New York,Ithaca,US
JAC,Jackson Hole Airport - Wyoming,Jackson,US
JAN,Jackson-Evers International Airport - Mississippi,Jackson,US
JAX,Jacksonville International Airport - Florida,Jacksonville,US
JMS,Jamestown Airport,Jamestown,US
JST,Cambria County Airport,Johnstown,US
OGG,Kahului Airport - Hawaii,Kahului,US
FCA,Glacier Park International Airport - Montana,Kalispell,US
MCI,Kansas City International Airport - Missouri,Kansas City,US
EYW,Key West International Airport,Key West,US
GRK,Gray Army Air Field,Killeen,US
TYS,Mc Ghee Tyson Airport - Tennessee,Knoxville,US
KOA,Keahole Airport - Hawaii,Kona,US
LFT,Lafayette Regional Airport,Lafayette,US
LCH,Lake Charles Municipal Airport,Lake Charles,US
LAN,Capital City Airport - Michigan,Lansing,US
LAR,Laramie Regional Airport,Laramie,US
LRD,Laredo International Airport,Laredo,US
LAS,McCarran International Airport - Nevada,Las Vegas,US
LWB,Greenbrier Valley Airport,Lewisburg,US
LEX,Blue Grass Airport - Kentucky,Lexington,US
LIH,Lihue Airport - Hawaii,Lihue,US
LNK,Lincoln Municipal Airport - Nebraska,Lincoln,US
LIT,Clinton National Airport - Arkansas,Little Rock,US
LAX,Los Angeles International Airport - California,Los Angeles,US
SDF,Standiford Field - Kentucky,Louisville,US
LBB,Lubbock International Airport,Lubbock,US
MSN,Dane County Regional Airport - Wisconsin,Madison,US
MMH,Mammoth Yosemite Airport,Mammoth Lakes,US
MHT,Manchester-Boston Municipal Airport - New Hampshire,Manchester,US
MFE,Miller International Airport,McAllen,US
MFR,Rogue Valley International Airport - Oregon,Medford,US
MEM,Memphis International Airport - Tennessee,Memphis,US
MIA,Miami International Airport - Florida,Miami,US
MAF,Odessa Regional Airport,Midland,US
MKE,General Mitchell Airport - Wisconsin,Milwaukee,US
MSP,St Paul International Airport - North Dakota,Minneapolis,US
MOT,Minot International Airport,Minot,US
MSO,Missoula International Airport - Montana,Missoula,US
MOB,Mobile Municipal Airport - Alabama,Mobile,US
MLI,Quad-City Airport - Illinois,Moline,US
MLU,Monroe Municipal Airport,Monroe,US
MRY,Monterey Regional Airport,Monterey/Carmel,US
MTJ,Montrose Regional Airport - Colorado,Montrose,US
MGW,Morgantown Airport,Morgantown,US
MKG,Muskegon Airport,Muskegon,US
MYR,Myrtle Beach Air Force Base,Myrtle Beach,US
ACK,Nantucket Memorial Airport,Nantucket,US
BNA,Nashville Metropolitan Airport,Nashville,US
MSY,Louis Armstrong International Airport - Louisiana,New Orleans,US
JFK,John F. Kennedy International Airport - New York,New York-John F. Kennedy,US
LGA,La Guardia Airport - New York,New York-La Guardia,US
EWR,Newark Liberty International Airport,New York-Newark Liberty,US
ORF,Norfolk International Airport - Virginia,Norfolk,US
OTH,Southwest Oregon Regional Airport,North Bend,US
OKC,Will Rogers Airport - Oklahoma,Oklahoma City,US
OMA,Eppley Airfield - Nebraska,Omaha,US
ONT,Ontario International Airport - California,Ontario,US
MCO,Orlando International Airport - Florida,Orlando,US
PAH,Barkley Regional Airport,Paducah,US
PSP,Palm Springs International Airport - California,Palm Springs,US
ECP,NW Florida Beaches International Airport,Panama City,US
PKB,Wood County Airport,Parkersburg,US
PSC,Tri-Cities Airport - Washington,Pasco,US
PNS,Pensacola International Airport - Florida,Pensacola,US
PIA,Greater Peoria Airport - Illinois,Peoria,US
PHL,Philadelphia International Airport - Pennsylvania,Philadelphia,US
PHX,Sky Harbor International Airport - Arizona,Phoenix,US
PIT,Pittsburgh International Airport - Pennsylvania,Pittsburgh,US
PDX,Portland International Airport - Oregon,Portland,US
PWM,Portland International Jetport - Maine,Portland,US
PVD,Theodore Francis Airport - Rhode Island,Providence,US
PUB,Pueblo Memorial Airport,Pueblo,US
RDU,Raleigh/Durham Airport - North Carolina,Raleigh/Durham,US
RAP,Rapid City Regional Airport - South Dakota,Rapid City,US
RDD,Redding Municipal Airport - California,Redding,US
RDM,Roberts Field Airport - Oregon,Redmond/Bend,US
RNO,Reno/Tahoe International Airport - Nevada,Reno,US
RIC,Richmond International Airport (Byrd Field) - Virginia,Richmond,US
ROA,Roanoke Municipal Airport - Virginia,Roanoke,US
ROC,Monroe County Airport - New York,Rochester,US
RKS,Sweetwater County Airport - Wyoming,Rock Springs,US
SMF,Sacramento International Airport - California,Sacramento,US
MBS,Tri City Airport - Michigan,Saginaw,US
SLC,Salt Lake City International Airport - Utah,Salt Lake City,US
SAT,San Antonio International Airport - Texas,San Antonio,US
SAN,San Diego International Airport - California,San Diego,US
SFO,San Francisco International Airport - California,San Francisco,US
SJC,Norman Y. Mineta International - California,San Jose,US
SBP,San Luis County Regional Airport,San Luis Obispo,US
SNA,John Wayne Airport - California,Santa Ana,US
SBA,Santa Barbara Municipal Airport - California,Santa Barbara,US
SAF,Santa Fe Municipal Airport,Santa Fe,US
SMX,Santa Maria Public Airport - California,Santa Maria,US
SRQ,Bradenton Airport - Florida,Sarasota,US
SAV,Savannah/Hilton Head Airport - Georgia,Savannah,US
SEA,Seattle-Tacoma International Airport - Washington,Seattle,US
SHV,Shreveport Regional Airport,Shreveport,US
FSD,Sioux Falls Regional Airport (Jo Foss Field),Sioux Falls,US
SBN,South Bend Regional - Indiana,South Bend,US
GEG,Spokane International Airport,Spokane,US
SPI,Capital Airport - Illinois,Springfield,US
SGF,Springfield-Branson Regional Airport - Missouri,Springfield,US
SGU,St George Municipal Airport,St George,US
STL,Lambert-St Louis Int'l Airport - Missouri,St Louis,US
SCE,University Park Airport - Pennsylvania,State College,US
SHD,Shenandoah Valley Airport,Staunton,US
SYR,Hancock International Airport - New York,Syracuse,US
TLH,Tallahassee Municipal Airport - Florida,Tallahassee,US
TPA,Tampa International Airport - Florida,Tampa,US
TVC,Traverse City Airport - Michigan,Traverse City,US
TUS,Tucson International Airport - Arizona,Tucson,US
TUL,Tulsa International Airport - Oklahoma,Tulsa,US
TYR,Pounds Field,Tyler,US
EGE,Eagle County Regional Airport,Vail/Eagle,US
IAD,Dulles International Airport - District of Columbia,Washington-Dulles,US
DCA,Ronald Reagan National Airport,Washington-Ronald Reagan National,US
CWA,Central Wisconsin Airport - Wisconsin,Wausau,US
PBI,West Palm Beach International Airport - Florida,West Palm Beach,US
HPN,Westchester County Airport - New York,Westchester County,US
ICT,Mid-Continent Airport - Kansas,Wichita,US
AVP,Wilkes-Barre International Airport,Wilkes-Barre,US
ISN,Sloulin Field International Airport,Williston,US
MVD,Carrasco Airport,Montevideo,UY
TAS,Tashkent International Airport,Tashkent,UZ
VLI,Bauerfield International Airport,Port Vila,VU
CCS,Simon Bolivar Intl Airport,Caracas,VE
MAR,La Chinita Intl Airport,Maracaibo,VE
VLN,Arturo Michelena Intl Airport,Valencia,VE
DAD,Da Nang International Airport,Da Nang,VN
HAN,Noi Bai International Airport,Hanoi,VN
SGN,Tan Son Nhat Int'l Airport,Ho Chi Minh City,VN
STT,Cyril E. King Airport,St Thomas Island,VI
ADE,Aden International Airport,Aden,YE
SAH,Sana'a International Airport,Sana'a,YE
LVI,Livingstone Airport,Livingstone,ZM
LUN,Lusaka International Airport,Lusaka,ZM
NLA,Ndola Airport,Ndola,ZM
HRE,Harare International Airport,Harare,ZW
VFA,Victoria Falls International Airport,Victoria Falls,ZW
